Source,Description,Estimated,Authorized,Total Actual,Actual
Ministry of Housing and Municipal Affairs,"Homelessness, Partnerships and Housing Supports - Homelessness Policy and Partnership Branch",6837000,,5186601,
Ministry of Housing and Municipal Affairs,"Strategy, Governance and Accountability",1286000,,3449794,
Ministry of Housing and Municipal Affairs,Housing Innovations Division,2000000,,1693668,
Ministry of Housing and Municipal Affairs,Transfers to Crown Corporations and Agencies - British Columbia Housing Management Commission,980293000,,1042807000,
Ministry of Housing and Municipal Affairs,Executive and Support Services - Minister's Office,1064000,,1268702,
Ministry of Housing and Municipal Affairs,Executive and Support Services - Corporate Services,4890000,,4249343,
Ministry of Housing and Municipal Affairs,Statutory - Executive and Support Services (Transferred from Ministry of Attorney General) - Corporate Services,0,,188000,
Ministry of Housing and Municipal Affairs,Executive and Support Services (Transferred from Ministry of Public Safety and Solicitor General) - Corporate Services,0,,324000,
Ministry of Housing and Municipal Affairs,Local Government (Transferred from Ministry of Municipal Affairs) - Local Government Services and Transfers,0,,605369837,
Ministry of Housing and Municipal Affairs,Local Government (Transferred from Ministry of Municipal Affairs) - University Endowment Lands,0,,7332347,
Ministry of Housing and Municipal Affairs,Immigration Services and Strategic Planning (Transferred from Ministry of Municipal Affairs) - Strategic Planning,0,,0,
Ministry of Housing and Municipal Affairs,Executive and Support Services (Transferred from Ministry of Municipal Affairs) - Corporate Services,0,,7905177,
Ministry of Housing and Municipal Affairs,University Endowment Lands Administration Account (Transferred from Ministry of Municipal Affairs) - Statutory Appropriation(s),0,,13204577,
Ministry of Housing and Municipal Affairs,Housing Endowment Fund - Statutory Appropriation(s),12884000,,12884000,
Ministry of Housing and Municipal Affairs,Statutory Account - Payments based on contributions,0,,0,
Ministry of Housing and Municipal Affairs,Adjustment of Prior Year Accrual,0,,-52397,
Ministry of Housing and Municipal Affairs,Total Expense,1046139000,,1741842856,
Ministry of Indigenous Relations and Reconciliation,Negotiations and Regional Operations Division,17897000,,19324833,
Ministry of Indigenous Relations and Reconciliation,Strategic Partnerships and Initiatives Division,24763000,,25103656,
Ministry of Indigenous Relations and Reconciliation,Reconciliation Transformation and Strategies Division,3558000,,4050946,
Ministry of Indigenous Relations and Reconciliation,Executive and Support Services (Minister's Office),871000,,789004,
Ministry of Indigenous Relations and Reconciliation,Executive and Support Services (Corporate Services),11913000,,11464728,
Ministry of Indigenous Relations and Reconciliation,Treaty and Other Agreements Funding,4242000,,1835523,
Ministry of Indigenous Relations and Reconciliation,Non Treaty Funding,90462000,,230279434,
Ministry of Indigenous Relations and Reconciliation,Declaration Act Secretariat,4567000,,3342066,
Ministry of Indigenous Relations and Reconciliation,First Citizens Fund,1823000,,1789200,
Ministry of Indigenous Relations and Reconciliation,Adjustment of Prior Year Accrual,0,,-179656,
Ministry of Indigenous Relations and Reconciliation,Total Expense,160096000,,297799734,
Ministry of Infrastructure,Educational Institutions and Organizations (Transferred from Ministry of Post-Secondary Education and Future Skills) - Educational Institutions and Organizations,0,,3282109,
Ministry of Infrastructure,Executive and Support Services (Transferred from Ministry of Post-Secondary Education and Future Skills) - Corporate Services,0,,2056396,
Ministry of Infrastructure,Public Schools (Transferred from Ministry of Education and Child Care) - Public Schools,0,,23465201,
Ministry of Infrastructure,Transfers to Other Partners (Transferred from Ministry of Education and Child Care) - Transfers to Other Partners,0,,963318,
Ministry of Infrastructure,Executive and Support Services (Transferred from Ministry of Education and Child Care) - Corporate Services,0,,4151835,
Ministry of Infrastructure,Executive and Support Services (Transferred from Ministry of Health) - Stewardship and Corporate Services,0,,7416173,
Ministry of Infrastructure,Executive and Support Services (Transferred from Ministry of Mental Health and Addictions) - Minister's Office,0,,713400,
Ministry of Infrastructure,Executive and Support Services (Transferred from Ministry of Mental Health and Addictions) - Corporate Services,0,,2616615,
Ministry of Infrastructure,Executive and Support Services (Transferred from Ministry of Municipal Affairs) - Corporate Services,0,,801593,
Ministry of Infrastructure,Total Expense,0,,45466640,
"Ministry of Jobs, Economic Development and Innovation",,3113954,,,
"Ministry of Jobs, Economic Development and Innovation",,187000,,,
"Ministry of Jobs, Economic Development and Innovation",,74188410,,,
"Ministry of Jobs, Economic Development and Innovation",,19804920,,,
"Ministry of Jobs, Economic Development and Innovation",,179000,,,
"Ministry of Jobs, Economic Development and Innovation",,6831000,,,
"Ministry of Jobs, Economic Development and Innovation",,-112000,,,
"Ministry of Jobs, Economic Development and Innovation",,237000,,,
"Ministry of Jobs, Economic Development and Innovation",,0,,,
"Ministry of Jobs, Economic Development and Innovation",,0,,,
"Ministry of Jobs, Economic Development and Innovation",,104429284,,,
Ministry of Labour,Employment Standards,21263000,,21980116,
Ministry of Labour,WorkSafeBC Funded Services,1000,,1000,
Ministry of Labour,Labour Policy and Legislation,2058000,,17317486,
Ministry of Labour,Minister's Office,732000,,616369,
Ministry of Labour,Corporate Services,1353000,,1352785,
Ministry of Labour,Adjustment of Prior Year Accrual,0,,-10496,
Ministry of Labour,Total Expense,25407000,,41257260,
Ministry of Mental Health and Addictions,"Policy Development, Research, Monitoring and Evaluation",35144000,,0,
Ministry of Mental Health and Addictions,Minister's Office,715000,,0,
Ministry of Mental Health and Addictions,Corporate Services,4890000,,0,
Ministry of Mental Health and Addictions,Total Expense,40749000,,0,
Ministry of Mining and Critical Minerals,"Responsible Mining and Competitiveness (Transferred from Ministry of Energy, Mines and Low Carbon Innovation)",0,,30551130,
Ministry of Mining and Critical Minerals,"Mines Health, Safety and Enforcement (Transferred from Ministry of Energy, Mines and Low Carbon Innovation)",0,,16202014,
Ministry of Mining and Critical Minerals,"Strategic and Indigenous Partnerships (Transferred from Ministry of Energy, Mines and Low Carbon Innovation)",0,,5604193,
Ministry of Mining and Critical Minerals,"Executive and Support Services (Transferred from Ministry of Energy, Mines and Low Carbon Innovation) - Corporate Services",0,,11296231,
Ministry of Mining and Critical Minerals,Executive and Support Services (Transferred from Ministry of Municipal Affairs) - Minister's Office,0,,671650,
Ministry of Mining and Critical Minerals,Executive and Support Services (Transferred from Ministry of Environment and Climate Change Strategy) - Corporate Services,0,,0,
Ministry of Mining and Critical Minerals,Mines Act (Statutory Account),0,,5696663,
Ministry of Mining and Critical Minerals,Total Expense,0,,70021881,
Ministry of Municipal Affairs,Local Government - Local Government Services and Transfers,216232000,,0,
Ministry of Municipal Affairs,Local Government - University Endowment Lands,6200000,,0,
Ministry of Municipal Affairs,Immigration Services and Strategic Planning - Strategic Planning,783000,,0,
Ministry of Municipal Affairs,Immigration Services and Strategic Planning - Provincial Nominee Program,1000,,0,
Ministry of Municipal Affairs,Immigration Services and Strategic Planning - Workforce and Immigration,37720000,,0,
Ministry of Municipal Affairs,Immigration Services and Strategic Planning - Community Gaming Grants,2452000,,0,
Ministry of Municipal Affairs,Executive and Support Services - Corporate Services,9342000,,0,
Ministry of Municipal Affairs,Executive and Support Services - Ministers Office,693000,,0,
Ministry of Municipal Affairs,University Endowment Lands Administration Account,14882000,,0,
Ministry of Municipal Affairs,Total Expense,288305000,,0,
Ministry of Post-Secondary Education and Future Skills,Educational Institutions and Organizations,3119664000,,3177606436,
Ministry of Post-Secondary Education and Future Skills,Student Services Programs,73697000,,93781897,
Ministry of Post-Secondary Education and Future Skills,Private Training Institutions,1000,,0,
Ministry of Post-Secondary Education and Future Skills,Labour Market Development - Strategic Planning,5904000,,13072099,
Ministry of Post-Secondary Education and Future Skills,Labour Market Development - Labour Market Policy and Planning,3429000,,3424375,
Ministry of Post-Secondary Education and Future Skills,Labour Market Development - Labour Market and Skills Training Programs,30136000,,49987068,
Ministry of Post-Secondary Education and Future Skills,Transfers to Crown Corporations and Agencies - SkilledTradesBC,106960000,,107220000,
Ministry of Post-Secondary Education and Future Skills,Executive and Support Services - Minister's Office,845000,,898450,
Ministry of Post-Secondary Education and Future Skills,Executive and Support Services - Corporate Services,30407000,,35434636,
Ministry of Post-Secondary Education and Future Skills,Statutory - Immigration Services and Strategic Planning (Transfer from Ministry of Municipal Affairs) - Strategic Planning,0,,664676,
Ministry of Post-Secondary Education and Future Skills,Statutory - Immigration Services and Strategic Planning (Transfer from Ministry of Municipal Affairs) - Corporate Services,0,,0,
Ministry of Post-Secondary Education and Future Skills,Statutory - Immigration Services and Strategic Planning (Transfer from Ministry of Municipal Affairs) - Provincial Nominee Program,0,,0,
Ministry of Post-Secondary Education and Future Skills,Statutory - Immigration Services and Strategic Planning (Transfer from Ministry of Municipal Affairs) - Workforce and Immigration,0,,37156862,
Ministry of Post-Secondary Education and Future Skills,Statutory Account - Payments Based On Contributions,0,,-474046,
Ministry of Post-Secondary Education and Future Skills,Total Expense,3371043000,,3518772453,
Ministry of Public Safety and Solicitor General,Corrections - Corrections,316846000,,339155870,
Ministry of Public Safety and Solicitor General,Policing and Security - Policing and Security,541647000,,604883633,
Ministry of Public Safety and Solicitor General,Community Safety and Victim Services - Community Safety and Victim Services,88310000,,86401553,
Ministry of Public Safety and Solicitor General,BC Coroners Service - BC Coroners Service,29284000,,30017906,
Ministry of Public Safety and Solicitor General,RoadSafetyBC - RoadSafetyBC,36440000,,37838785,
Ministry of Public Safety and Solicitor General,Liquor Regulation - Liquor Regulation,1000,,1000,
Ministry of Public Safety and Solicitor General,Cannabis Regulation - Cannabis Regulation,8274000,,8557764,
Ministry of Public Safety and Solicitor General,Gaming Policy and Enforcement - Gaming Policy and Enforcement Operations,21460000,,21461140,
Ministry of Public Safety and Solicitor General,Gaming Policy and Enforcement - Distribution of Gaming Proceeds,1000,,1000,
Ministry of Public Safety and Solicitor General,"Cannabis, Consumer Protection and Corporate Policy - Cannabis, Consumer Protection and Corporate Policy",3830000,,7779959,
Ministry of Public Safety and Solicitor General,Office of the Fire Commissioner - Office of the Fire Commissioner,3261000,,3087308,
Ministry of Public Safety and Solicitor General,Executive and Support Services - Minister's Office,810000,,824437,
Ministry of Public Safety and Solicitor General,Executive and Support Services - Corporate Services,18267000,,19478780,
Ministry of Public Safety and Solicitor General,Civil Forfeiture Account (Statutory),437000,,0,
Ministry of Public Safety and Solicitor General,Corrections Work Program Account (Statutory),1281000,,744996,
Ministry of Public Safety and Solicitor General,Criminal Asset Management Fund (Statutory),0,,0,
Ministry of Public Safety and Solicitor General,Victim Surcharge Special Account (Statutory),13504000,,13504000,
Ministry of Public Safety and Solicitor General,Statutory Account - Payments Based on Contributions,0,,0,
Ministry of Public Safety and Solicitor General,Corrections Work Program Account Elimination,0,,-658905,
Ministry of Public Safety and Solicitor General,Adjustment of Prior Year Accrual,0,,-340882,
Ministry of Public Safety and Solicitor General,Total Expense,1083653000,,1172738344,
Ministry of Social Development and Poverty Reduction,Income Assistance - Income Assistance - Program Management,194598000,,198868090,
Ministry of Social Development and Poverty Reduction,Income Assistance - Temporary Assistance,703312000,,649722252,
Ministry of Social Development and Poverty Reduction,Income Assistance - Disability Assistance,2103535000,,2082404155,
Ministry of Social Development and Poverty Reduction,Income Assistance - Supplementary Assistance,500724000,,506802348,
Ministry of Social Development and Poverty Reduction,Employment - Employment Programs,30896000,,31863493,
Ministry of Social Development and Poverty Reduction,Employment - Labour Market Development Agreement,1000,,0,
Ministry of Social Development and Poverty Reduction,Community Living Services - Community Living Services,1626906000,,1687582000,
Ministry of Social Development and Poverty Reduction,Employment and Assistance Appeal Tribunal - Employment and Assistance Appeal Tribunal,1945000,,1911039,
Ministry of Social Development and Poverty Reduction,Executive and Support Services - Minister's Office,941000,,863448,
Ministry of Social Development and Poverty Reduction,Executive and Support Services - Corporate Services,13114000,,15955173,
Ministry of Social Development and Poverty Reduction,Adjustment of Prior Year Accrual,0,,-229032,
Ministry of Social Development and Poverty Reduction,Total Expense,5175972000,,5175742966,
"Ministry of Tourism, Arts, Culture and Sport",,26165000,,,
"Ministry of Tourism, Arts, Culture and Sport",,39376073,,,
"Ministry of Tourism, Arts, Culture and Sport",,49259928,,,
"Ministry of Tourism, Arts, Culture and Sport",,3637000,,,
"Ministry of Tourism, Arts, Culture and Sport",,2228000,,,
"Ministry of Tourism, Arts, Culture and Sport",,8388000,,,
"Ministry of Tourism, Arts, Culture and Sport",,56268000,,,
"Ministry of Tourism, Arts, Culture and Sport",,6611000,,,
"Ministry of Tourism, Arts, Culture and Sport",,27542000,,,
"Ministry of Tourism, Arts, Culture and Sport",,852000,,,
"Ministry of Tourism, Arts, Culture and Sport",,3246805,,,
"Ministry of Tourism, Arts, Culture and Sport",,2452000,,,
"Ministry of Tourism, Arts, Culture and Sport",,86000,,,
"Ministry of Tourism, Arts, Culture and Sport",,4230000,,,
"Ministry of Tourism, Arts, Culture and Sport",,1200000,,,
"Ministry of Tourism, Arts, Culture and Sport",,0,,,
"Ministry of Tourism, Arts, Culture and Sport",,231541806,,,
Ministry of Transportation and Transit,Transportation and Infrastructure Improvements - Transportation Policy and Programs,24494000,,36877581,
Ministry of Transportation and Transit,Transportation and Infrastructure Improvements - Transportation Investments,1000,,0,
Ministry of Transportation and Transit,Transportation and Infrastructure Improvements - Partnerships,1000,,0,
Ministry of Transportation and Transit,Transportation and Infrastructure Improvements - Port and Airport Development,2832000,,2208710,
Ministry of Transportation and Transit,Transportation and Infrastructure Improvements - Enhancing Economic Development,1169000,,4674117,
Ministry of Transportation and Transit,Public Transportation - Public Transit,165437000,,481131246,
Ministry of Transportation and Transit,Public Transportation - Coastal Ferry Services,207914000,,204789795,
Ministry of Transportation and Transit,Highway Operations - Maintenance and Operations,642980000,,651730891,
Ministry of Transportation and Transit,Highway Operations - Commercial Vehicle Safety and Enforcement,32257000,,28906847,
Ministry of Transportation and Transit,Highway Operations - Inland Ferries,29998000,,28325346,
Ministry of Transportation and Transit,Commercial Transportation Regulation - Container Trucking Commissioner,1000,,55905,
Ministry of Transportation and Transit,Commercial Transportation Regulation - Passenger Transportation Branch,1968000,,588082,
Ministry of Transportation and Transit,Executive and Support Services - Ministers' Offices,1082000,,1121750,
Ministry of Transportation and Transit,Executive and Support Services - Corporate Services,25305000,,24702442,
Ministry of Transportation and Transit,Adjustment of Prior Year Accrual,0,,-6259066,
Ministry of Transportation and Transit,Total Expense,1135439000,,1458853646,
"Ministry of Water, Land and Resource Stewardship",,50773000,,,
"Ministry of Water, Land and Resource Stewardship",,5400000,,,
"Ministry of Water, Land and Resource Stewardship",,30582449,,,
"Ministry of Water, Land and Resource Stewardship",,9796572,,,
"Ministry of Water, Land and Resource Stewardship",,29549000,,,
"Ministry of Water, Land and Resource Stewardship",,6426620,,,
"Ministry of Water, Land and Resource Stewardship",,59906,,,
"Ministry of Water, Land and Resource Stewardship",,1681669,,,
"Ministry of Water, Land and Resource Stewardship",,90195786,,,
"Ministry of Water, Land and Resource Stewardship",,-90195786,,,
"Ministry of Water, Land and Resource Stewardship",,0,,,
"Ministry of Water, Land and Resource Stewardship",,134269216,,,
Office of the Premier,Intergovernmental Relations Secretariat,3837000,,4425092,
Office of the Premier,Cabinet Operations,2293000,,2187254,
Office of the Premier,Planning and Priorities Secretariat,1772000,,1053214,
Office of the Premier,Executive and Support Services - Premier's Office,5932000,,6042400,
Office of the Premier,Executive and Support Services - Deputy Minister's Office,2920000,,2380596,
Office of the Premier,Local Government (Transferred from Ministry of Municipal Affairs),0,,162,
Office of the Premier,Total Expense,16754000,,16088718,
Officers of the Legislature,Auditor General,26356000,,24378383,
Officers of the Legislature,Conflict of Interest Commissioner,899000,,739043,
Officers of the Legislature,Elections BC,94749000,,90856629,
Officers of the Legislature,Human Rights Commissioner,7668000,,7651549,
Officers of the Legislature,Information and Privacy Commissioner,11011000,,11574274,
Officers of the Legislature,Merit Commissioner,1667000,,1628668,
Officers of the Legislature,Ombudsperson,15081000,,14961272,
Officers of the Legislature,Police Complaint Commissioner,8296000,,9306144,
Officers of the Legislature,Representative for Children and Youth,12829000,,12916130,
Officers of the Legislature,Adjustment of Prior Year Accrual,0,,-290566,
Officers of the Legislature,Total Expense,178556000,,173721526,
Tax Transfers,Climate Action Tax Credit,1022000000,,980215571,
Tax Transfers,BC Family Benefit,664800000,,695803175,
Tax Transfers,Renters Tax Credit,279000000,,90446104,
Tax Transfers,Sales Tax Credit,50000000,,35086708,
Tax Transfers,Small Business Venture Capital Tax Credit,40000000,,11092498,
Tax Transfers,Other Personal Income Tax Credits,[phone],,[phone],
Tax Transfers,Film and Television Tax Credit,162500000,,138102194,
Tax Transfers,Production Services Tax Credit,746800000,,813521885,
Tax Transfers,Scientific Research and Experimental Development Tax Credit,116300000,,118095187,
Tax Transfers,Interactive Digital Media Tax Credit,140000000,,126107409,
Tax Transfers,Clean Buildings Tax Credit,20000000,,0,
Tax Transfers,Other Corporate Income Tax Credits,83400000,,67850734,
Tax Transfers,Total Expense,3492000000,,3352062419,
